cites,citation
10,"Bolukbasi, B., and Coauthors, 2013: Open Data: Crediting a Culture of Cooperation. Science, 342, 1041–4042, https://doi.org/10.1126/science.342.6162.1041-b."
10,"Liu, H., Y. Xu, J. Wang, J. Jing, C. Liu, J. T. L. Wang, and H. Wang, 2020: Inferring Vector Magnetic Fields from Stokes Profiles of GST/NIRIS Using a Convolutional Neural Network. The Astrophysical Journal, 894, 70, https://doi.org/10.3847/1538-4357/ab8818."
10,"Liu, H., C. Liu, J. T. L. Wang, and H. Wang, 2020: Predicting Coronal Mass Ejections Using SDO/HMI Vector Magnetic Data Products and Recurrent Neural Networks. The Astrophysical Journal, 890, 12, https://doi.org/10.3847/1538-4357/ab6850."
10,"Miller, K. L., W. Kim, and B. McElroy, 2019: Laboratory Investigation on Effects of Flood Intermittency on Fan Delta Dynamics. Journal of Geophysical Research: Earth Surface, 124, 383–399, https://doi.org/10.1029/2017jf004576."
9,"Kerkez, B., and Coauthors, 2016: Cloud Hosted Real‐time Data Services for the Geosciences (CHORDS). Geoscience Data Journal, 3, 4–8, https://doi.org/10.1002/gdj3.36."
9,"Pennington, D., I. Ebert-Uphoff, N. Freed, J. Martin, and S. A. Pierce, 2019: Bridging sustainability science, earth science, and data science through interdisciplinary education. Sustainability Science, 15, 647–661, https://doi.org/10.1007/s11625-019-00735-3."
8,"Saunders, J. K., D. A. Gaylord, N. A. Held, N. Symmonds, C. L. Dupont, A. Shepherd, D. B. Kinkade, and M. A. Saito, 2020: METATRYP v 2.0: Metaproteomic Least Common Ancestor Analysis for Taxonomic Inference Using Specialized Sequence Assemblies—Standalone Software and Web Servers for Marine Microorganisms and Coronaviruses. Journal of Proteome Research, 19, 4718–4729, https://doi.org/10.1021/acs.jproteome.0c00385."
8,"Ponsero, A. J., M. Bomhoff, K. Blumberg, K. Youens-Clark, N. M. Herz, E. M. Wood-Charlson, E. F. Delong, and B. L. Hurwitz, 2020: Planet Microbe: a platform for marine microbiology to discover and analyze interconnected ‘omics and environmental data. Nucleic Acids Research, 49, D792–D802, https://doi.org/10.1093/nar/gkaa637."
8,"Tan, X., and Coauthors, 2017: Parallel Agent-as-a-Service (P-AaaS) Based Geospatial Service in the Cloud. Remote Sensing, 9, 382, https://doi.org/10.3390/rs9040382."
8,"Essawy, B. T., J. L. Goodall, D. Voce, M. M. Morsy, J. M. Sadler, Y. D. Choi, D. G. Tarboton, and T. Malik, 2020: A taxonomy for reproducible and replicable research in environmental modelling. Environmental Modelling &amp; Software, 134, 104753, https://doi.org/10.1016/j.envsoft.2020.104753."
8,"Choi, Y.-D., and Coauthors, 2021: Toward open and reproducible environmental modeling by integrating online data repositories, computational environments, and model Application Programming Interfaces. Environmental Modelling &amp; Software, 135, 104888, https://doi.org/10.1016/j.envsoft.2020.104888."
8,"Rilee, M. L., K.-S. Kuo, T. Clune, A. Oloso, P. G. Brown, and H. Yu, 2016: Addressing the big-earth-data variety challenge with the hierarchical triangular mesh. 2016 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2016.7840700."
8,"Narock, T., and Coauthors, 2014: The OceanLink project. 2014 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2014.7004347."
7,"Sadykov, V. M., A. G. Kosovichev, I. N. Sharykin, and G. S. Kerr, 2019: Statistical Study of Chromospheric Evaporation in Impulsive Phase of Solar Flares. The Astrophysical Journal, 871, 2, https://doi.org/10.3847/1538-4357/aaf6b0."
7,"Sadler, J. M., D. P. Ames, and S. J. Livingston, 2015: Extending HydroShare to enable hydrologic time series data as social media. Journal of Hydroinformatics, 18, 198–209, https://doi.org/10.2166/hydro.2015.331."
7,"Garijo, D., O. Corcho, Y. Gil, B. A. Gutman, I. D. Dinov, P. Thompson, and A. W. Toga, 2014: FragFlow Automated Fragment Detection in Scientific Workflows. 2014 IEEE 10th International Conference on e-Science, https://doi.org/10.1109/escience.2014.32."
7,"Gil, Y., and D. Garijo, 2017: Towards Automating Data Narratives. Proceedings of the 22nd International Conference on Intelligent User Interfaces, https://doi.org/10.1145/3025171.3025193."
7,"Sun, Z., L. Di, A. Burgess, J. A. Tullis, and A. B. Magill, 2020: Geoweaver: Advanced Cyberinfrastructure for Managing Hybrid Geoscientific AI Workflows. ISPRS International Journal of Geo-Information, 9, 119, https://doi.org/10.3390/ijgi9020119."
7,"Reiss, M. A., and Coauthors, 2021: The Observational Uncertainty of Coronal Hole Boundaries in Automated Detection Schemes. The Astrophysical Journal, 913, 28, https://doi.org/10.3847/1538-4357/abf2c8."
7,"Zhang, C., L. Di, Z. Sun, E. G. Yu, L. Hu, L. Lin, J. Tang, and Md. S. Rahman, 2017: Integrating OGC Web Processing Service with cloud computing environment for Earth Observation data. 2017 6th International Conference on Agro-Geoinformatics, https://doi.org/10.1109/agro-geoinformatics.2017.8047065."
7,"Richard, S. M., G. Pearthree, A. K. Aufdenkampe, J. Cutcher-Gershenfeld, M. Daniels, B. Gomez, D. Kinkade, and G. Percivall, 2014: Community-Developed Geoscience Cyberinfrastructure. Eos, Transactions American Geophysical Union, 95, 165–166, https://doi.org/10.1002/2014eo200001."
6,"Kenigsberg, A. R., J. Rivière, C. Marone, and D. M. Saffer, 2020: Evolution of Elastic and Mechanical Properties During Fault Shear: The Roles of Clay Content, Fabric Development, and Porosity. Journal of Geophysical Research: Solid Earth, 125, https://doi.org/10.1029/2019jb018612."
6,"Sadykov, V. M., A. G. Kosovichev, I. N. Kitiashvili, and A. Frolov, 2019: Statistical Properties of Soft X-Ray Emission of Solar Flares. The Astrophysical Journal, 874, 19, https://doi.org/10.3847/1538-4357/ab06c3."
6,"Grimm, E. C., J. Blois, T. Giesecke, R. Graham, A. Smith, and J. Williams, 2018: Constituent databases and data stewards in the Neotoma Paleoecology Database: History, growth, and new directions. Past Global Change Magazine, 26, 64–65, https://doi.org/10.22498/pages.26.2.64."
6,"Mookerjee, M., D. Vieira, M. A. Chan, Y. Gil, C. Goodwin, T. F. Shipley, and B. Tikoff, 2015: We need to talk: Facilitating communication between field-based geoscience and cyberinfrastructure communities. GSA Today, 34–35, https://doi.org/10.1130/gsatg248gw.1."
6,"Janowicz, K., and Coauthors, 2016: Moon Landing or Safari? A Study of Systematic Errors and Their Causes in Geographic Linked Data. Lecture Notes in Computer Science, 275–290, https://doi.org/10.1007/978-3-319-45738-3_18."
6,"Saito, M. A., and Coauthors, 2020: Development of an Ocean Protein Portal for Interactive Discovery and Education. Journal of Proteome Research, 20, 326–336, https://doi.org/10.1021/acs.jproteome.0c00382."
6,"Gaigalas, Di, and Sun, 2019: Advanced Cyberinfrastructure to Enable Search of Big Climate Datasets in THREDDS. ISPRS International Journal of Geo-Information, 8, 494, https://doi.org/10.3390/ijgi8110494."
6,"Valcke, S., A. Craig, R. Dunlap, and G. D. Riley, 2016: Sharing Experiences and Outlook on Coupling Technologies for Earth System Models. Bulletin of the American Meteorological Society, 97, ES53–ES56, https://doi.org/10.1175/bams-d-15-00239.1."
6,"Werthmüller, D., R. Rochlitz, O. Castillo-Reyes, and L. Heagy, 2021: Towards an open-source landscape for 3-D CSEM modelling. Geophysical Journal International, 227, 644–659, https://doi.org/10.1093/gji/ggab238."
6,"Matsuo, T., 2019: Recent Progress on Inverse and Data Assimilation Procedure for High-Latitude Ionospheric Electrodynamics. Ionospheric Multi-Spacecraft Analysis Tools, 219–232, https://doi.org/10.1007/978-3-030-26732-2_10."
6,"Calyam, P., and Coauthors, 2020: Measuring success for a future vision: Defining impact in science gateways/virtual research environments. Concurrency and Computation: Practice and Experience, 33, https://doi.org/10.1002/cpe.6099."
6,"Shi, Y., D. M. Oliveira, D. J. Knipp, E. Zesta, T. Matsuo, and B. Anderson, 2019: Effects of Nearly Frontal and Highly Inclined Interplanetary Shocks on High‐Latitude Field‐Aligned Currents (FACs). Space Weather, 17, 1659–1673, https://doi.org/10.1029/2019sw002367."
6,"Wu, J., L. Yu, and H. Yu, 2015: Texture-based edge bundling: A web-based approach for interactively visualizing large graphs. 2015 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2015.7364046."
6,"Gui, Z., and Coauthors, 2016: Developing Subdomain Allocation Algorithms Based on Spatial and Communicational Constraints to Accelerate Dust Storm Simulation. PLOS ONE, 11, e0152250, https://doi.org/10.1371/journal.pone.0152250."
5,"Fredericks, J., and M. Botts, 2018: Promoting the capture of sensor data provenance: a role-based approach to enable data quality assessment, sensor management and interoperability. Open Geospatial Data, Software and Standards, 3, https://doi.org/10.1186/s40965-018-0048-5."
5,"Wyngaard, J., H. Lynch, J. Nabrzyski, A. Pope, and S. Jha, 2017: Hacking at the Divide Between Polar Science and HPC: Using Hackathons as Training Tools. 2017 IEEE International Parallel and Distributed Processing Symposium Workshops (IPDPSW), https://doi.org/10.1109/ipdpsw.2017.177."
5,"Kadlec, J., A. W. Miller, and D. P. Ames, 2016: Extracting Snow Cover Time Series Data from Open Access Web Mapping Tile Services. JAWRA Journal of the American Water Resources Association, 52, 916–932, https://doi.org/10.1111/1752-1688.12387."
5,"Jenkins, C., 2018: Sediment Accumulation Rates For the Mississippi Delta Region: a Time-interval Synthesis. Journal of Sedimentary Research, 88, 301–309, https://doi.org/10.2110/jsr.2018.15."
5,"Zhang, C., Z. Sun, G. Heo, L. Di, and L. Lin, 2016: A GeoPackage implementation of common map API on Google Maps and OpenLayers to manipulate agricultural data on mobile devices. 2016 Fifth International Conference on Agro-Geoinformatics (Agro-Geoinformatics), https://doi.org/10.1109/agro-geoinformatics.2016.7577654."
5,"Gil, Y., D. Garijo, V. Ratnakar, D. Khider, J. Emile-Geay, and N. McKay, 2017: A Controlled Crowdsourcing Approach for Practical Ontology Extensions and Metadata Annotations. The Semantic Web – ISWC 2017, 231–246, https://doi.org/10.1007/978-3-319-68204-4_24."
5,"Lepore, C., R. Abernathey, N. Henderson, J. T. Allen, and M. K. Tippett, 2021: Future Global Convective Environments in CMIP6 Models. Earth’s Future, 9, https://doi.org/10.1029/2021ef002277."
5,"Essawy, B. T., J. L. Goodall, H. Xu, and Y. Gil, 2017: Evaluation of the OntoSoft Ontology for describing metadata for legacy hydrologic modeling software. Environmental Modelling &amp; Software, 92, 317–329, https://doi.org/10.1016/j.envsoft.2017.01.024."
5,"Illarionov, E., A. Kosovichev, and A. Tlatov, 2020: Machine-learning Approach to Identification of Coronal Holes in Solar Disk Images and Synoptic Maps. The Astrophysical Journal, 903, 115, https://doi.org/10.3847/1538-4357/abb94d."
5,"Yu, X., C. Duffy, Y. Gil, L. Leonard, G. Bhatt, and E. Thomas, 2016: Cyber-Innovated Watershed Research at the Shale Hills Critical Zone Observatory. IEEE Systems Journal, 10, 1239–1250, https://doi.org/10.1109/jsyst.2015.2484219."
5,"Garijo, D., M. Osorio, D. Khider, V. Ratnakar, and Y. Gil, 2019: OKG-Soft: An Open Knowledge Graph with Machine Readable Scientific Software Metadata. 2019 15th International Conference on eScience (eScience), https://doi.org/10.1109/escience.2019.00046."
5,"Mookerjee, M., D. Vieira, M. Chan, Y. Gil, T. Pavlis, F. Spear, and B. Tikoff, 2015: Field Data Management: Integrating Cyberscience and Geoscience. Eos, 96, https://doi.org/10.1029/2015eo036703."
4,"Garijo, D., and Coauthors, 2014: Workflow Reuse in Practice: A Study of Neuroimaging Pipeline Users. 2014 IEEE 10th International Conference on e-Science, https://doi.org/10.1109/escience.2014.33."
4,"Chan, M. A., S. E. Peters, and B. Tikoff, 2016: The Future of Field Geology, Open Data Sharing and CyberTechnology in Earth Science. The Sedimentary Record, 14, 4–10, https://doi.org/10.2110/sedred.2016.1.4."
4,"Tucker, G. E., and Coauthors, 2022: CSDMS: a community platform for numerical modeling of Earth surface processes. Geoscientific Model Development, 15, 1413–1439, https://doi.org/10.5194/gmd-15-1413-2022."
4,"Ma, X., 2022: Knowledge graph construction and application in geosciences: A review. Computers &amp; Geosciences, 161, 105082, https://doi.org/10.1016/j.cageo.2022.105082."
4,"M. C. Carvalho, L. A., D. Garijo, C. Bauzer Medeiros, and Y. Gil, 2018: Semantic Software Metadata for Workflow Exploration and Evolution. 2018 IEEE 14th International Conference on e-Science (e-Science), https://doi.org/10.1109/escience.2018.00132."
4,"Walker, J., 2021: Geology in an Online World. GSA Today, 31, 4–7, https://doi.org/10.1130/gsatprsadrs20.1."
4,"Tucker, T., D. Giglio, M. Scanderbeg, and S. S. P. Shen, 2020: Argovis: A Web Application for Fast Delivery, Visualization, and Analysis of Argo Data. Journal of Atmospheric and Oceanic Technology, 37, 401–416, https://doi.org/10.1175/jtech-d-19-0041.1."
4,"Elag, M. M., P. Kumar, L. Marini, J. D. Myers, M. Hedstrom, and B. A. Plale, 2017: Identification and characterization of information-networks in long-tail data collections. Environmental Modelling &amp; Software, 94, 100–111, https://doi.org/10.1016/j.envsoft.2017.03.032."
4,"Doan, K., A. O. Oloso, K.-S. Kuo, T. L. Clune, H. Yu, B. Nelson, and J. Zhang, 2016: Evaluating the impact of data placement to spark and SciDB with an Earth Science use case. 2016 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2016.7840621."
4,"Gil, Y., D. Garijo, S. Mishra, and V. Ratnakar, 2016: OntoSoft: A distributed semantic registry for scientific software. 2016 IEEE 12th International Conference on e-Science (e-Science), https://doi.org/10.1109/escience.2016.7870916."
4,"Sun, Z., L. Di, C. Zhang, L. Lin, H. Fang, X. Tan, and P. Yue, 2016: Combining OGC WCS with SOAP to faciliate the retrieval of remote sensing imagery about agricultural fields. 2016 Fifth International Conference on Agro-Geoinformatics (Agro-Geoinformatics), https://doi.org/10.1109/agro-geoinformatics.2016.7577652."
4,"Song, J., and L. Di, 2017: Near-Real-Time OGC Catalogue Service for Geoscience Big Data. ISPRS International Journal of Geo-Information, 6, 337, https://doi.org/10.3390/ijgi6110337."
4,"Sun, Z., and Coauthors, 2017: Establish cyberinfrastructure to facilitate agricultural drought monitoring. 2017 6th International Conference on Agro-Geoinformatics, https://doi.org/10.1109/agro-geoinformatics.2017.8047054."
4,"Sun, Z., L. Di, H. Fang, C. Zhang, E. Yu, L. Lin, X. Tan, and P. Yue, 2016: Embedding Pub/Sub mechanism into OGC web services to augment agricultural crop monitoring. 2016 Fifth International Conference on Agro-Geoinformatics (Agro-Geoinformatics), https://doi.org/10.1109/agro-geoinformatics.2016.7577653."
4,"Sethi, R. J., and Y. Gil, 2017: Scientific workflows in data analysis: Bridging expertise across multiple domains. Future Generation Computer Systems, 75, 256–270, https://doi.org/10.1016/j.future.2017.01.001."
3,"Williams, J. W., D. Kaufman, A. Newton, and L. von Gunten, 2018: Building and harnessing open paleodata. Past Global Change Magazine, 26, 49–49, https://doi.org/10.22498/pages.26.2.49."
3,"Sun, Z., H. Fang, L. Di, P. Yue, X. Tan, and Y. Bai, 2016: Developing a web-based system for supervised classification of remote sensing images. GeoInformatica, 20, 629–649, https://doi.org/10.1007/s10707-016-0252-3."
3,"Valentine, D., I. Zaslavsky, S. Richard, O. Meier, G. Hudman, B. Peucker‐Ehrenbrink, and K. Stocks, 2020: EarthCube Data Discovery Studio: A gateway into geoscience data discovery and exploration with Jupyter notebooks. Concurrency and Computation: Practice and Experience, 33, https://doi.org/10.1002/cpe.6086."
3,"Jiang, H., J. Wang, C. Liu, J. Jing, H. Liu, J. T. L. Wang, and H. Wang, 2020: Identifying and Tracking Solar Magnetic Flux Elements with Deep Learning. The Astrophysical Journal Supplement Series, 250, 5, https://doi.org/10.3847/1538-4365/aba4aa."
3,"Bhatt, A., T. Valentic, A. Reimer, L. Lamarche, P. Reyes, and R. Cosgrove, 2020: Reproducible Software Environment: a tool enabling computational reproducibility in geospace sciences and facilitating collaboration. Journal of Space Weather and Space Climate, 10, 12, https://doi.org/10.1051/swsc/2020011."
3,"Brewer, T. E., and Coauthors, 2019: Ecological and genomic attributes of novel bacterial taxa that thrive in subsurface soil horizons. https://doi.org/10.1101/647651."
3,"Shi, Y., D. J. Knipp, T. Matsuo, L. Kilcommons, and B. Anderson, 2020: Event Studies of High‐Latitude FACs With Inverse and Assimilative Analysis of AMPERE Magnetometer Data. Journal of Geophysical Research: Space Physics, 125, https://doi.org/10.1029/2019ja027266."
3,"Matheny, A. M., P. Marchetto, J. Powell, A. Rechner, J. Chuah, E. McCormick, and S. A. Pierce, 2019: LEAF: Logger for ecological and atmospheric factors. HardwareX, 6, e00079, https://doi.org/10.1016/j.ohx.2019.e00079."
3,"Abduallah, Y., J. T. L. Wang, Y. Nie, C. Liu, and H. Wang, 2021: DeepSun: machine-learning-as-a-service for solar flare prediction. Research in Astronomy and Astrophysics, 21, 160, https://doi.org/10.1088/1674-4527/21/7/160."
3,"Tikoff, B., V. Chatzaras, J. Newman, and N. M. Roberts, 2019: Big data in microstructure analysis: Building a universal orientation system for thin sections. Journal of Structural Geology, 125, 226–234, https://doi.org/10.1016/j.jsg.2018.09.019."
3,"Hsu, C. ‐T., T. Matsuo, A. Maute, R. Stoneback, and C. ‐P. Lien, 2021: Data‐Driven Ensemble Modeling of Equatorial Ionospheric Electrodynamics: A Case Study During a Minor Storm Period Under Solar Minimum Conditions. Journal of Geophysical Research: Space Physics, 126, https://doi.org/10.1029/2020ja028539."
3,"Kelbert, A., 2014: Science and Cyberinfrastructure: The Chicken and Egg Problem. Eos, Transactions American Geophysical Union, 95, 458–459, https://doi.org/10.1002/2014eo490006."
3,"Mayernik, M. S., and Coauthors, 2016: Building Geoscience Semantic Web Applications Using Established Ontologies. Data Science Journal, 15, https://doi.org/10.5334/dsj-2016-011."
3,"Yu, L., M. L. Rilee, Y. Pan, F. Zhu, K.-S. Kuo, and H. Yu, 2017: Visual analytics with unparalleled variety scaling for big earth data. 2017 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2017.8257966."
2,"Tamma, V., M. Dragoni, R. Gonçalves, and A. Ławrynowicz, eds., 2016: Ontology Engineering. Lecture Notes in Computer Science, https://doi.org/10.1007/978-3-319-33245-1."
2,"Leonard, L., K. Madduri, and C. J. Duffy, 2016: Tuning Heterogeneous Computing Platforms for Large-Scale Hydrology Data Management. IEEE Transactions on Parallel and Distributed Systems, 27, 2753–2765, https://doi.org/10.1109/tpds.2015.2499741."
2,"Sun, Z., L. Di, S. Cvetojevic, and Z. Yu, 2020: GeoFairy2: A Cross-Institution Mobile Gateway to Location-Linked Data for In-Situ Decision Making. ISPRS International Journal of Geo-Information, 10, 1, https://doi.org/10.3390/ijgi10010001."
2,"Hu, W., and G. Cervone, 2019: Dynamically Optimized Unstructured Grid (DOUG) for Analog Ensemble of numerical weather predictions using evolutionary algorithms. Computers &amp; Geosciences, 133, 104299, https://doi.org/10.1016/j.cageo.2019.07.003."
2,"Njinju, E. A., D. S. Stamps, K. Neumiller, and J. Gallager, 2021: Lithospheric Control of Melt Generation Beneath the Rungwe Volcanic Province, East Africa: Implications for a Plume Source. Journal of Geophysical Research: Solid Earth, 126, https://doi.org/10.1029/2020jb020728."
