cites,citation
2,"Fleishman, G. D., S. A. Anfinogentov, A. G. Stupishin, A. A. Kuznetsov, and G. M. Nita, 2021: Coronal Heating Law Constrained by Microwave Gyroresonant Emission. The Astrophysical Journal, 909, 89, https://doi.org/10.3847/1538-4357/abdab1."
2,"Dye, M., D. S. Stamps, M. Mason, and E. Saria, 2022: Toward Autonomous Detection of Anomalous GNSS Data Via Applied Unsupervised Artificial Intelligence. International Journal of Semantic Computing, 16, 29–45, https://doi.org/10.1142/s1793351x22400025."
2,"Fleishman, G. D., L. Kleint, G. G. Motorina, G. M. Nita, and E. P. Kontar, 2021: Energy Budget of Plasma Motions, Heating, and Electron Acceleration in a Three-loop Solar Flare. The Astrophysical Journal, 913, 97, https://doi.org/10.3847/1538-4357/abf495."
2,"Deng, J., W. Song, D. Liu, Q. Li, G. Lin, and H. Wang, 2021: Improving the Spatial Resolution of Solar Images Using Generative Adversarial Network and Self-attention Mechanism*. The Astrophysical Journal, 923, 76, https://doi.org/10.3847/1538-4357/ac2aa2."
2,"Kuroda, N., G. D. Fleishman, D. E. Gary, G. M. Nita, B. Chen, and S. Yu, 2020: Evolution of Flare-Accelerated Electrons Quantified by Spatially Resolved Analysis. Frontiers in Astronomy and Space Sciences, 7, https://doi.org/10.3389/fspas.2020.00022."
2,"Hu, W., G. Cervone, A. Merzky, M. Turilli, and S. Jha, 2022: A new hourly dataset for photovoltaic energy production for the continental USA. Data in Brief, 40, 107824, https://doi.org/10.1016/j.dib.2022.107824."
2,"He, Y., Y. Zhou, T. Wen, S. Zhang, F. Huang, X. Zou, X. Ma, and Y. Zhu, 2022: A review of machine learning in geochemistry and cosmochemistry: Method improvements and applications. Applied Geochemistry, 140, 105273, https://doi.org/10.1016/j.apgeochem.2022.105273."
2,"Held, N., J. Saunders, J. Futrelle, and M. Saito, 2018: Harnessing the Power of Scientific Python to Investigate Biogeochemistry and Metaproteomes of the Central Pacific Ocean. Proceedings of the 17th Python in Science Conference, https://doi.org/10.25080/majora-4af1f417-010."
2,"Kuo, K.-S., H. Yu, Y. Pan, and M. L. Rilee, 2019: Leveraging STARE for Co-aligned Data Locality with netCDF and Python MPI. IGARSS 2019 - 2019 IEEE International Geoscience and Remote Sensing Symposium, https://doi.org/10.1109/igarss.2019.8900423."
2,"Kuo, K.-S., A. Oloso, K. Doan, T. L. Clune, and H. Yu, 2016: Implications of data placement strategy to Big Data technologies based on shared-nothing architecture for geosciences. 2016 IEEE International Geoscience and Remote Sensing Symposium (IGARSS), https://doi.org/10.1109/igarss.2016.7730983."
2,"Lehnert, K., J. Klump, L. Wyborn, and S. Ramdeen, 2019: Persistent, Global, Unique: The three key requirements for a trusted identifier system for physical samples. Biodiversity Information Science and Standards, 3, https://doi.org/10.3897/biss.3.37334."
2,"Xie, Y., S. Shekhar, and Y. Li, 2023: Statistically-Robust Clustering Techniques for Mapping Spatial Hotspots: A Survey. ACM Computing Surveys, 55, 1–38, https://doi.org/10.1145/3487893."
2,"Oloso, A., K.-S. Kuo, T. Clune, P. Brown, A. Poliakov, and H. Yu, 2016: Implementing connected component labeling as a user defined operator for SciDB. 2016 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2016.7840945."
2,"Lopez, L. A., R. Duerr, and S. J. S. Khalsa, 2015: Optimizing apache nutch for domain specific crawling at large scale. 2015 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2015.7363976."
2,"Peckham, S. D., M. Stoica, E. Jafarov, A. Endalamaw, and W. R. Bolton, 2017: Reproducible, component‐based modeling with TopoFlow, a spatial hydrologic modeling toolkit. Earth and Space Science, 4, 377–394, https://doi.org/10.1002/2016ea000237."
2,"Mayernik, M. S., 2018: Scholarly resource linking: Building out a “relationship life cycle.” Proceedings of the Association for Information Science and Technology, 55, 337–346, https://doi.org/10.1002/pra2.2018.14505501037."
2,"Peckham, S. D., A. Kelbert, M. C. Hill, and E. W. H. Hutton, 2016: Towards uncertainty quantification and parameter estimation for Earth system models in a component-based modeling framework. Computers &amp; Geosciences, 90, 152–161, https://doi.org/10.1016/j.cageo.2016.03.005."
2,"Hsu, L., B. McElroy, R. L. Martin, and W. Kim, 2013: Building a Sediment Experimentalist Network (SEN): sharing best practices for experimental methods and data management. The Sedimentary Record, 11, 9–12, https://doi.org/10.2110/sedred.2013.4.9."
1,"Blumberg, K. L., A. J. Ponsero, M. Bomhoff, E. M. Wood-Charlson, E. F. DeLong, and B. L. Hurwitz, 2021: Ontology-Enriched Specifications Enabling Findable, Accessible, Interoperable, and Reusable Marine Metagenomic Datasets in Cyberinfrastructure Systems. Frontiers in Microbiology, 12, https://doi.org/10.3389/fmicb.2021.765268."
1,"Raheem, A., H. Cavus, G. C. Coban, A. C. Kinaci, H. Wang, and J. T. L. Wang, 2021: An investigation of the causal relationship between sunspot groups and coronal mass ejections by determining source active regions. Monthly Notices of the Royal Astronomical Society, 506, 1916–1926, https://doi.org/10.1093/mnras/stab1816."
1,"Di, L., Z. Sun, E. Yu, J. Song, D. Tong, H. Huang, X. Wu, and B. Domenico, 2016: Coupling of Earth science models and earth observations through OGC interoperability specifications. 2016 IEEE International Geoscience and Remote Sensing Symposium (IGARSS), https://doi.org/10.1109/igarss.2016.7729933."
1,"Gil, Y., and V. Ratnakar, 2016: Dynamically Generated Metadata and Replanning by Interleaving Workflow Generation and Execution. 2016 IEEE Tenth International Conference on Semantic Computing (ICSC), https://doi.org/10.1109/icsc.2016.89."
1,"Abduallah, Y., V. K. Jordanova, H. Liu, Q. Li, J. T. L. Wang, and H. Wang, 2022: Predicting Solar Energetic Particles Using SDO/HMI Vector Magnetic Data Products and a Bidirectional LSTM Network. The Astrophysical Journal Supplement Series, 260, 16, https://doi.org/10.3847/1538-4365/ac5f56."
1,"Kuo, K.-S., Y. Pan, F. Zhu, J. Wang, M. L. Rilee, and H. Yu, 2018: A Big Earth Data Platform Exploiting Transparent Multimodal Parallelization. IGARSS 2018 - 2018 IEEE International Geoscience and Remote Sensing Symposium, https://doi.org/10.1109/igarss.2018.8518304."
1,"Xie, Y., E. He, X. Jia, H. Bao, X. Zhou, R. Ghosh, and P. Ravirathinam, 2021: A Statistically-Guided Deep Network Transformation and Moderation Framework for Data with Spatial Heterogeneity. 2021 IEEE International Conference on Data Mining (ICDM), https://doi.org/10.1109/icdm51629.2021.00088."
1,"Woodbury, D. H., D. P. Ames, J. Kadlec, S. Duncan, and G. Gault, 2016: A New Open-Access HUC-8 Based Downscaled CMIP-5 Climate Model Forecast Dataset for the Conterminous United States. JAWRA Journal of the American Water Resources Association, 52, 906–915, https://doi.org/10.1111/1752-1688.12437."
1,"Uhen, M. D., S. Goring, J. Jenkins, and J. Williams, 2018: EarthLife Consortium: Supporting digital paleobiology. Past Global Change Magazine, 26, 78–79, https://doi.org/10.22498/pages.26.2.78."
1,"Shimizu, C., P. Hitzler, and M. Horridge, 2017: Rendering OWL in Description Logic Syntax. The Semantic Web: ESWC 2017 Satellite Events, 109–113, https://doi.org/10.1007/978-3-319-70407-4_21."
1,"Uhen, M. D., P. I. Buckland, S. J. Goring, J. P. Jenkins, and J. W. Williams, 2021: The EarthLife Consortium API: an extensible, open-source service for accessing fossil data and taxonomies from multiple community paleodata resources. Frontiers of Biogeography, 13, https://doi.org/10.21425/f5fbg50711."
1,"Zhou, Y., J. Wu, L. Yu, H. Yu, and Z. Tang, 2016: A geohydrologie data visualization framework with an extendable user interface design. 2016 IEEE International Conference on Big Data (Big Data), https://doi.org/10.1109/bigdata.2016.7840865."
1,"Marsicek, J., S. Goring, S. Marcott, S. Meyers, S. Peters, I. Ross, B. Singer, and J. Williams, 2018: Automated extraction of spatiotemporal geoscientific data from the literature using GeoDeepDive. Past Global Change Magazine, 26, 70–70, https://doi.org/10.22498/pages.26.2.70."
1,"Williams, J. W., D. Kaufman, A. Newton, and L. von Gunten, 2018: Building open data: Data stewards and community-curated data resources. Past Global Change Magazine, 26, 50–51, https://doi.org/10.22498/pages.26.2.50."
1,"Jia, X., and Coauthors, 2021: Physics-Guided Machine Learning from Simulation Data: An Application in Modeling Lake and River Systems. 2021 IEEE International Conference on Data Mining (ICDM), https://doi.org/10.1109/icdm51629.2021.00037."
1,"Mahabal, A. A., D. Crichton, S. G. Djorgovski, E. Law, and J. S. Hughes, 2016: From Sky to Earth: Data Science Methodology Transfer. Proceedings of the International Astronomical Union, 12, 17–26, https://doi.org/10.1017/s1743921317000060."
1,"Peters, S., I. Ross, J. Czaplewski, A. Glassel, J. Husson, V. Syverson, A. Zaffos, and M. Livny, 2017: A New Tool for Deep-Down Data Mining. Eos, https://doi.org/10.1029/2017eo082377."
1, Past Global Changes Magazine. https://doi.org/10.22498/pages.
1,"Chuah, J., M. Deeds, T. Malik, Y. Choi, and J. L. Goodall, 2020: Documenting Computing Environments for Reproducible Experiments. Advances in Parallel Computing, https://doi.org/10.3233/apc200106."
1,"Al-Saadi, A., I. Paraskevakos, B. C. Gonçalves, H. J. Lynch, S. Jha, and M. Turilli, 2021: Comparing workflow application designs for high resolution satellite image analysis. Future Generation Computer Systems, 124, 315–329, https://doi.org/10.1016/j.future.2021.04.023."
1,"Emile-Geay, J., D. Khider, N. McKay, Y. Gil, D. Garijo, and V. Ratnakar, 2018: LinkedEarth: supporting paleoclimate data standards and crowd curation. Past Global Change Magazine, 26, 62–63, https://doi.org/10.22498/pages.26.2.62."
0,"Zhang, L., E. Moges, J. W. Kirchner, E. Coda, T. Liu, A. S. Wymore, Z. Xu, and L. G. Larsen, 2021: <scp>CHOSEN</scp>            : A synthesis of hydrometeorological data from intensively monitored catchments and comparative analysis of hydrologic extremes. Hydrological Processes, 35, https://doi.org/10.1002/hyp.14429."
0,"Moges, E., B. L. Ruddell, L. Zhang, J. M. Driscoll, and L. G. Larsen, 2022: Strength and Memory of Precipitation’s Control Over Streamflow Across the Conterminous United States. Water Resources Research, 58, https://doi.org/10.1029/2021wr030186."
0,"Cholia, S., and Coauthors, 2020: Towards Interactive, Reproducible Analytics at Scale on HPC Systems. 2020 IEEE/ACM HPC for Urgent Decision Making (UrgentHPC), https://doi.org/10.1109/urgenthpc51945.2020.00011."
0,"Stern, C., R. Abernathey, J. Hamman, R. Wegener, C. Lepore, S. Harkins, and A. Merose, 2022: Pangeo Forge: Crowdsourcing Analysis-Ready, Cloud Optimized Data Production. Frontiers in Climate, 3, https://doi.org/10.3389/fclim.2021.782909."
0,"Zheng, W., 2022: Glacier geometry and flow speed determine how Arctic marine-terminating glaciers respond to lubricated beds. The Cryosphere, 16, 1431–1445, https://doi.org/10.5194/tc-16-1431-2022."
0,"Sessa, J., S. Butts, T. Karim, G. Nelson, C. Norris, D. Serratos, and M. Uhen, 2018: The ePANDDA project: linking the Paleobiology Database, iDigBio, and iDigPaleo for biological and paleontological research, collections management, and outreach. Biodiversity Information Science and Standards, 2, e26644, https://doi.org/10.3897/biss.2.26644."
0,"Khalsa, S. J. S., C. A. Mattmann, and R. Duerr, 2017: Deep web crawling for insights from polar data. 2017 IEEE International Geoscience and Remote Sensing Symposium (IGARSS), https://doi.org/10.1109/igarss.2017.8126974."
0,"M. Wood-Charlson, E., 2016: ECOGEO ’Omics Training: Introduction to Environmenal ’Omics using a Unix-based Virtual Machine v1. https://doi.org/10.17504/protocols.io.fjjbkkn."
0,"Mayernik, M. S., 2021: Credibility via Coupling. Engaging Science, Technology, and Society, 7, 10–32, https://doi.org/10.17351/ests2021.769."
0,"Mullendore, G. L., M. S. Mayernik, and D. C. Schuster, 2021: Open Science Expectations for Simulation-Based Research. Frontiers in Climate, 3, https://doi.org/10.3389/fclim.2021.763420."
0,"Xie, Y., X. Jia, S. Shekhar, H. Bao, and X. Zhou, 2021: Significant DBSCAN+: Statistically Robust Density-based Clustering. ACM Transactions on Intelligent Systems and Technology, 12, 1–26, https://doi.org/10.1145/3474842."
0,"Saunders, J. K., and Coauthors, 2022: Microbial functional diversity across biogeochemical provinces in the central Pacific Ocean. Proceedings of the National Academy of Sciences, 119, https://doi.org/10.1073/pnas.2200014119."
0,"Sperhac, J. M., and Coauthors, 2020: GHub            : Building a glaciology gateway to unify a community. Concurrency and Computation: Practice and Experience, 33, https://doi.org/10.1002/cpe.6130."
0,"Xie, Y., X. Jia, H. Bao, X. Zhou, J. Yu, R. Ghosh, and P. Ravirathinam, 2021: Spatial-Net. Proceedings of the 29th International Conference on Advances in Geographic Information Systems, https://doi.org/10.1145/3474717.3483970."
0,"Sessa, J. A., and Coauthors, 2017: THE EPANDDA PROJECT: LINKING THE PALEOBIOLOGY DATABASE, IDIGBIO, AND IDIGPALEO FOR BIOLOGICAL AND PALEONTOLOGICAL RESEARCH, COLLECTIONS MANAGEMENT, AND OUTREACH. Geological Society of America Abstracts with Programs, https://doi.org/10.1130/abs/2017am-298208."
0,"Cantrall, C., and T. Matsuo, 2021: Deriving column-integrated thermospheric temperature  with the N&amp;lt;sub&amp;gt;2&amp;lt;/sub&amp;gt; Lyman–Birge–Hopfield (2,0) band. Atmospheric Measurement Techniques, 14, 6917–6928, https://doi.org/10.5194/amt-14-6917-2021."
0,"Pham, Q., T. Malik, D. H. T. That, and A. Youngdahl, 2018: Improving Reproducibility of Distributed Computational Experiments. Proceedings of the First International Workshop on Practical Reproducible Evaluation of Computer Systems, https://doi.org/10.1145/3214239.3214241."
0,"Cox, S., J. Klump, and K. Lehnert, 2018: Connecting Scientific Data and Real-World Samples. Eos, 99, https://doi.org/10.1029/2018eo090337."
0,"Sethi, R. J., and Y. Gil, 2016: Reproducibility in computer vision: Towards open publication of image analysis experiments as semantic workflows. 2016 IEEE 12th International Conference on e-Science (e-Science), https://doi.org/10.1109/escience.2016.7870918."
0,"Stocks, K., S. Diggs, C. Olson, A. Pham, R. Arko, A. Shepherd, and D. Kinkade, 2018: SeaView: Bringing Together an Ocean of Data. Oceanography, 31, 71–71, https://doi.org/10.5670/oceanog.2018.111."
0,"Yu, L., and H. Yu, 2016: A study of scientific visualization on heterogeneous processors using Legion. 2016 IEEE 6th Symposium on Large Data Analysis and Visualization (LDAV), https://doi.org/10.1109/ldav.2016.7874341."
0,"Yu, L., F. Zhu, H. Yu, J. Wang, and K.-S. Kuo, 2016: Feature extraction and tracking for large-scale geospatial data. 2016 IEEE International Geoscience and Remote Sensing Symposium (IGARSS), https://doi.org/10.1109/igarss.2016.7729384."
0,"Mookerjee, M., and Coauthors, 2023: Cyberinfrastructure for collecting and integrating geology field data: Community priorities and research agenda. Recent Advancement in Geoinformatics and Data Science, https://doi.org/10.1130/2022.2558(01)."
0,"Duncan, C. J., M. A. Chan, E. Hajek, D. Kamola, N. M. Roberts, B. Tikoff, and J. D. Walker, 2021: Bringing sedimentology and stratigraphy into the StraboSpot data management system. Geosphere, 17, 1914–1927, https://doi.org/10.1130/ges02364.1."
0,"Glazner, A., and J. D. Walker, 2020: StraboTools: A Mobile App for Quantifying Fabric in Geology. GSA Today, https://doi.org/10.1130/gsatg454a.1."
0,"Youngdahl, A., D.-H. Ton-That, and T. Malik, 2019: SciInc: A Container Runtime for Incremental Recomputation. 2019 15th International Conference on eScience (eScience), https://doi.org/10.1109/escience.2019.00040."
0,"Ferdowsi, B., J. D. Gartner, K. N. Johnson, A. Kasprak, K. L. Miller, W. Nardin, A. C. Ortiz, and A. Tejedor, 2021: Earthcasting: Geomorphic Forecasts for Society. Earth’s Future, 9, https://doi.org/10.1029/2021ef002088."
0,"Manne, N. N., S. Satpati, T. Malik, A. Bagchi, A. Gehani, and A. Chaudhary, 2022: CHEX. Proceedings of the VLDB Endowment, 15, 1297–1310, https://doi.org/10.14778/3514061.3514075."
0,"Gonçalves, B. C., and H. J. Lynch, 2021: Fine-Scale Sea Ice Segmentation for High-Resolution Satellite Imagery with Weakly-Supervised CNNs. Remote Sensing, 13, 3562, https://doi.org/10.3390/rs13183562."
0,"Le, H., D. Samaras, and H. J. Lynch, 2021: A convolutional neural network architecture designed for the automated survey of seabird colonies. Remote Sensing in Ecology and Conservation, 8, 251–262, https://doi.org/10.1002/rse2.240."
0,"Yurchyshyn, V., X. Yang, G. Nita, G. Fleishman, V. Abramenko, S. Inoue, E.-K. Lim, and W. Cao, 2022: Magnetic Field Re-configuration Associated With a Slow Rise Eruptive X1.2 Flare in NOAA Active Region 11944. Frontiers in Astronomy and Space Sciences, 9, https://doi.org/10.3389/fspas.2022.816523."
0,"Liu, N., J. Jing, Y. Xu, and H. Wang, 2022: Multi-instrument Comparative Study of Temperature, Number Density, and Emission Measure during the Precursor Phase of a Solar Flare. The Astrophysical Journal, 930, 154, https://doi.org/10.3847/1538-4357/ac6425."
0,"Malik, T., 2020: Artifact Description/Artifact Evaluation. Proceedings of the 4th International Workshop on Practical Reproducible Evaluation of Computer Systems, https://doi.org/10.1145/3456287.3465479."
0,"Karnauskas, K. B., and D. Giglio, 2022: Argo Reveals the Scales and Provenance of Equatorial Island Upwelling Systems. Geophysical Research Letters, 49, https://doi.org/10.1029/2022gl098744."
0,"Hoffman, L., M. R. Mazloff, S. T. Gille, D. Giglio, and A. Varadarajan, 2022: Ocean Surface Salinity Response to Atmospheric River Precipitation in the California Current System. Journal of Physical Oceanography, 52, 1867–1885, https://doi.org/10.1175/jpo-d-21-0272.1."
0,"Li, J., T. Matsuo, and L. M. Kilcommons, 2022: Assimilative Mapping of Auroral Electron Energy Flux Using SSUSI Lyman‐Birge‐Hopfield (LBH) Emissions. Journal of Geophysical Research: Space Physics, 127, https://doi.org/10.1029/2021ja029739."
-1,"Trey-Stafford, M. Fisher, and Twilamoon-Science, 2021: <i>nsidc/qgreenland: v1.0.1</i>. Zenodo,"
-1,"Hu, W., D. Del Vento, and S. Su, 2020: <i>Proceedings of the 2020 Improving Scientific Software Conference</i>. UCAR/NCAR,"
-1,"Moon, T., M. Fisher, H. Simonoko, and T. Stafford, 2021: <i>QGreenland</i>. Zenodo,"
-1,"Kosovichev, A., 2021: <i>Intelligent Databases and Machine-Learning Analysis Tools for Heliophysics</i>. figshare,"
-1,"Dere, A., 2017: iSamples Sample Management Training Module for Soil Cores. https://doi.org/10.1594/IEDA/100709."
-1,"Hallett, B., 2017: iSamples Sample Management Training Module for Rock Outcrop Samples. https://doi.org/10.1594/IEDA/100691."
-1,"Wood-Charlson, E. M., and E. F. DeLong, 2015: EarthCube Oceanography and Geobiology Environmental 'Omics Research Coordination Network Workshop 1 Report. https://doi.org/10.13140/RG.2.1.4908.4561."
-1,"Thomer, A., [email], [email], and [email], 2016: iSamples user stories: common themes and areas for future work. <i>figshare</i>, https://doi.org/10.6084/M9.FIGSHARE.4272164.V1."
-1,"Zheng, W., S. Grigsby, F. Sapienza, J. Taylor, T. Snow, F. Pérez, and M. Siegfried, 2021: <i>Mapping ice flow velocity using an easy and interactive feature tracking workflow</i>. Zenodo,"
-1,"Peucker-Ehrenbrink, B., 2018: Land2Sea database, Version 2.0. https://doi.org/10.1594/PANGAEA.892680."
-1,"Dept Of Earth Sciences;Scripps Institution Of Oceanography;National Snow And Ice Data Center;Scripps Institution Of Oceanography;National Oceanography Centre;University Of Bristol;University Of Texas;University Of Texas;Rutgers University;University Of Kansas, 2019: Estimating the Freshwater Flux from the Greenland Ice Sheet Workshop Report, American Geophysical Union, 2018. https://doi.org/10.18739/A24M9198B."
